6,6,24.3547,-3.26354,-23.8196
6,7,24.1183,-3.43461,-24.0405
6,8,23.8803,-3.62518,-24.2493
6,9,23.6425,-3.82492,-24.4566
6,10,23.4057,-4.02791,-24.669
6,11,23.1681,-4.24565,-24.8735
6,12,22.9307,-4.47338,-25.0748
6,13,22.6932,-4.7111,-25.2729
7,1,26.2363,-3.15313,-23.2321
7,2,25.9891,-3.29025,-23.4628
7,3,25.7419,-3.43818,-23.6913
7,4,25.4935,-3.60198,-23.9127
7,5,25.2464,-3.77175,-24.1362
7,6,24.9979,-3.95832,-24.3508
7,7,24.7522,-4.14283,-24.5767
7,8,24.5045,-4.34823,-24.7885
7,9,24.2574,-4.5615,-25.0005
7,10,24.0105,-4.78391,-25.211
7,11,23.7636,-5.01761,-25.4174
7,12,23.5166,-5.26189,-25.6202
7,13,23.2696,-5.51657,-25.8192
8,1,26.9283,-3.80824,-23.7181
8,2,26.6714,-3.95791,-23.954
8,3,26.4146,-4.11878,-24.1873
8,4,26.1563,-4.29664,-24.412
8,5,25.8993,-4.48103,-24.6387
8,6,25.6424,-4.67648,-24.8625
8,7,25.387,-4.87624,-25.0916
8,8,25.1296,-5.09645,-25.3063
8,9,24.8728,-5.32477,-25.5213
8,10,24.6167,-5.56043,-25.7377
8,11,24.3599,-5.81071,-25.9455
8,12,24.1031,-6.07207,-26.1494
8,13,23.8463,-6.34423,-26.3488
9,1,27.6221,-4.48209,-24.1886
9,2,27.3556,-4.64488,-24.4293
9,3,27.089,-4.81916,-24.6672
9,4,26.822,-5.00633,-24.9007
9,5,26.5554,-5.2037,-25.1325
9,6,26.2876,-5.41783,-25.3549
9,7,26.0224,-5.63315,-25.5867
9,8,25.7553,-5.86798,-25.8047
9,9,25.4887,-6.11243,-26.0215
9,10,25.2227,-6.36543,-26.2383
9,11,24.9561,-6.63263,-26.4469
9,12,24.6895,-6.91122,-26.651
9,13,24.4229,-7.2012,-26.8503
10,1,28.3171,-5.17962,-24.637
10,2,28.0406,-5.35587,-24.8821
10,3,27.7641,-5.54392,-25.1242
10,4,27.4876,-5.7438,-25.3631
10,5,27.211,-5.95667,-25.5971
10,6,26.9344,-6.18145,-25.8276
10,7,26.659,-6.41348,-26.0607
10,8,26.3818,-6.66485,-26.2795
10,9,26.1053,-6.92534,-26.4981
10,10,25.8288,-7.19751,-26.7123
10,11,25.5523,-7.48199,-26.9212
10,12,25.2758,-7.77827,-27.1249
10,13,24.9994,-8.08633,-27.3231
11,1,29.0144,-5.89529,-25.069
11,2,28.7278,-6.08548,-25.3183
11,3,28.4413,-6.28787,-25.564
11,4,28.1544,-6.50401,-25.8041
11,5,27.8677,-6.73189,-26.041
11,6,27.5806,-6.97386,-26.2712
11,7,27.2957,-7.21986,-26.5091
11,8,27.009,-7.48557,-26.7321
11,9,26.7215,-7.76716,-26.9443
11,10,26.4352,-8.05542,-27.1605
11,11,26.1488,-8.35748,-27.3689
11,12,25.8622,-8.67182,-27.5714
11,13,25.5757,-8.99825,-27.7679
12,1,29.7128,-6.6337,-25.4782
12,2,29.4161,-6.83831,-25.7311
12,3,29.1194,-7.05552,-25.98
12,4,28.8228,-7.28501,-26.225
12,5,28.5261,-7.52807,-26.4647
12,6,28.2285,-7.78656,-26.6955
12,7,27.933,-8.05126,-26.9317
12,8,27.6358,-8.33469,-27.1534
12,9,27.3392,-8.62876,-27.3732
12,10,27.0426,-8.93575,-27.5871
12,11,26.7459,-9.25587,-27.7943
12,12,26.4492,-9.58867,-27.995
12,13,26.1525,-9.93396,-28.1892
13,1,30.4115,-7.3963,-25.8609
13,2,30.1046,-7.61565,-26.117
13,3,29.7976,-7.8481,-26.3685
13,4,29.4907,-8.0938,-26.6148
13,5,29.1833,-8.35357,-26.8545
13,6,28.8764,-8.62579,-27.0901
13,7,28.5708,-8.90685,-27.3278
13,8,28.2636,-9.20657,-27.5506
13,9,27.9559,-9.52108,-27.7644
13,10,27.6496,-9.84404,-27.9805
13,11,27.3427,-10.1825,-28.1858
13,12,27.0357,-10.534,-28.3839
13,13,26.7288,-10.8984,-28.5747
14,1,31.1139,-8.17387,-26.229
14,2,30.7966,-8.40872,-26.4879
14,3,30.4791,-8.65677,-26.7416
14,4,30.162,-8.91783,-26.9907
14,5,29.8446,-9.19312,-27.2332
14,6,29.5254,-9.48673,-27.4613
14,7,29.2095,-9.78527,-27.6987
14,8,28.8918,-10.1024,-27.9208
14,9,28.5744,-10.4329,-28.1367
14,10,28.2576,-10.7748,-28.3501
14,11,27.9402,-11.1319,-28.5526
14,12,27.6228,-11.5025,-28.7475
14,13,27.3055,-11.8863,-28.9343
15,1,31.8154,-8.97776,-26.5656
15,2,31.4875,-9.22828,-26.8265
15,3,31.1597,-9.49237,-27.0818
15,4,30.832,-9.77011,-27.3315
15,5,30.5041,-10.0623,-27.5739
15,6,30.1758,-10.3692,-27.8084
15,7,29.8496,-10.6852,-28.0456
15,8,29.5213,-11.0203,-28.266
15,9,29.1932,-11.3692,-28.4795
15,10,28.866,-11.7293,-28.6913
15,11,28.5382,-12.1055,-28.8905
15,12,28.2103,-12.4955,-29.0811
15,13,27.8824,-12.8992,-29.263
16,1,32.5192,-9.8002,-26.8796
16,2,32.1808,-10.067,-27.142
16,3,31.8424,-10.3476,-27.3983
16,4,31.5041,-10.6423,-27.6484
16,5,31.1655,-10.9515,-27.8907
16,6,30.8266,-11.2758,-28.1243
16,7,30.4898,-11.6099,-28.3603
16,8,30.1509,-11.9632,-28.5785
16,9,29.8122,-12.3305,-28.7892
16,10,29.4744,-12.7098,-28.9975
16,11,29.1359,-13.1052,-29.1924
16,12,28.7974,-13.5149,-29.378
16,13,28.459,-13.9386,-29.554
17,1,33.2246,-10.643,-27.1672
17,2,32.8755,-10.9264,-27.4307
17,3,32.5263,-11.224,-27.6873
17,4,32.1772,-11.5358,-27.9373
17,5,31.8279,-11.8627,-28.1787
17,6,31.4783,-12.2048,-28.4109
17,7,31.1308,-12.5574,-28.6448
17,8,30.7811,-12.9292,-28.8601
17,9,30.4316,-13.3153,-29.0671
17,10,30.0832,-13.714,-29.2712
17,11,29.7339,-14.1289,-29.4609
17,12,29.3847,-14.5586,-29.6406
17,13,29.0355,-15.0025,-29.8098
17,13
1,1,22.0419,2.63866,-19.8305
1,2,21.8567,2.73534,-20.0044
1,3,21.6712,2.84504,-20.1763
1,4,21.4859,2.96544,-20.3463
1,5,21.3005,3.09524,-20.5145
1,6,21.1161,3.23472,-20.6809
1,7,20.9299,3.37978,-20.8454
1,8,20.7462,3.53543,-21.008
1,9,20.5597,3.69432,-21.1688
1,10,20.3682,3.85396,-21.3279
1,11,20.1827,4.02702,-21.4847
1,12,19.9971,4.20588,-21.6395
1,13,19.8116,4.39044,-21.7921
2,1,22.7113,2.15531,-20.4955
2,2,22.5183,2.25022,-20.6795
2,3,22.3252,2.35885,-20.8617
2,4,22.1321,2.47898,-21.0422
2,5,21.939,2.60901,-21.2212
2,6,21.7468,2.74941,-21.3984
2,7,21.5528,2.8957,-21.5738
2,8,21.3614,3.05298,-21.7475
2,9,21.1671,3.2139,-21.9195
2,10,20.968,3.37607,-22.0898
2,11,20.7747,3.55186,-22.2579
2,12,20.5814,3.73395,-22.424
2,13,20.3881,3.92193,-22.5882
3,1,23.3819,1.64801,-21.1464
3,2,23.1811,1.74065,-21.3406
3,3,22.9802,1.84811,-21.5332
3,4,22.7791,1.96757,-21.7245
3,5,22.5782,2.09773,-21.9142
3,6,22.3782,2.23856,-22.1025
3,7,22.1764,2.38589,-22.2891
3,8,21.9772,2.54458,-22.4742
3,9,21.775,2.70734,-22.6575
3,10,21.568,2.87165,-22.839
3,11,21.3669,3.05007,-23.0188
3,12,21.1657,3.23499,-23.1966
3,13,20.9646,3.4263,-23.3724
4,1,24.0531,1.11611,-21.783
4,2,23.8442,1.2063,-21.9872
4,3,23.6354,1.31219,-22.1904
4,4,23.4264,1.43089,-22.3924
4,5,23.2159,1.55846,-22.5929
4,6,23.0116,1.70444,-22.7929
4,7,22.7993,1.84904,-22.9906
4,8,22.5916,2.00826,-23.1873
4,9,22.3842,2.1757,-23.3823
4,10,22.1665,2.33912,-23.5753
4,11,21.9575,2.51979,-23.7668
4,12,21.7484,2.70745,-23.9566
4,13,21.5394,2.90171,-24.1445
5,1,24.7227,0.555884,-22.4029
5,2,24.5057,0.643278,-22.6177
5,3,24.2886,0.747372,-22.8316
5,4,24.0715,0.864964,-23.0447
5,5,23.8537,0.993243,-23.2566
5,6,23.6405,1.13809,-23.4681
5,7,23.4208,1.28419,-23.6774
5,8,23.2054,1.44484,-23.8859
5,9,22.9875,1.61083,-24.0926
5,10,22.7686,1.78387,-24.2979
5,11,22.5516,1.96655,-24.5015
5,12,22.3345,2.15662,-24.7035
5,13,22.1174,2.35369,-24.9035
6,1,25.3987,-0.0196152,-23.0092
6,2,25.1736,0.0646673,-23.2342
6,3,24.9484,0.166553,-23.4588
6,4,24.7233,0.282738,-23.6828
6,5,24.4964,0.408761,-23.9057
6,6,24.277,0.555517,-24.1292
6,7,24.0472,0.699368,-24.3497
6,8,23.8249,0.86199,-24.5703
6,9,23.5996,1.02974,-24.7892
6,10,23.3708,1.20217,-25.0063
6,11,23.1456,1.38666,-25.2223
6,12,22.9204,1.57885,-25.4366
6,13,22.6953,1.77834,-25.6492
7,1,26.0715,-0.625647,-23.5969
7,2,25.838,-0.544787,-23.8325
7,3,25.6046,-0.445328,-24.0681
7,4,25.3711,-0.330869,-24.3033
7,5,25.1363,-0.205386,-24.5378
7,6,24.9063,-0.0619268,-24.7729
7,7,24.6709,0.0851529,-25.0058
7,8,24.439,0.24652,-25.2385
7,9,24.2068,0.416772,-25.47
7,10,23.9697,0.590233,-25.6994
7,11,23.7362,0.776285,-25.9281
7,12,23.5028,0.970433,-26.1551
7,13,23.2693,1.17228,-26.3805
8,1,26.7482,-1.25014,-24.1694
8,2,26.5065,-1.17307,-24.4153
8,3,26.2648,-1.07639,-24.6618
8,4,26.023,-0.964007,-24.9084
8,5,25.7802,-0.839343,-25.1544
8,6,25.5415,-0.697445,-25.4015
8,7,25.2988,-0.549559,-25.6466
8,8,25.0586,-0.388219,-25.8916
8,9,24.8161,-0.219868,-26.1352
8,10,24.571,-0.0449224,-26.3774
8,11,24.3293,0.14236,-26.6187
8,12,24.0875,0.338039,-26.8588
8,13,23.8457,0.541915,-27.0973
9,1,27.4253,-1.89873,-24.7242
9,2,27.1751,-1.82583,-24.9805
9,3,26.9249,-1.73212,-25.2379
9,4,26.6748,-1.6221,-25.4959
9,5,26.422,-1.50111,-25.7532
9,6,26.1749,-1.36055,-26.0123
9,7,25.9239,-1.21295,-26.2699
9,8,25.6752,-1.052,-26.5275
9,9,25.4262,-0.881278,-26.7843
9,10,25.1727,-0.705842,-27.0391
9,11,24.9225,-0.517628,-27.2936
9,12,24.6724,-0.320618,-27.5468
9,13,24.4222,-0.115111,-27.7985
10,1,28.1021,-2.57298,-25.2592
10,2,27.8434,-2.50442,-25.5262
10,3,27.5846,-2.41406,-25.7948
10,4,27.3258,-2.3066,-26.0644
10,5,27.0656,-2.18633,-26.334
10,6,26.8103,-2.04675,-26.6055
10,7,26.5499,-1.90123,-26.8754
10,8,26.2928,-1.74071,-27.1458
10,9,26.0333,-1.57224,-27.4151
10,10,25.776,-1.39137,-27.6841
10,11,25.5173,-1.20244,-27.9519
10,12,25.2586,-1.00441,-28.2186
10,13,24.9999,-0.797482,-28.484
11,1,28.7833,-3.26562,-25.777
11,2,28.5159,-3.20175,-26.0544
11,3,28.2486,-3.11508,-26.3341
11,4,27.9813,-3.0106,-26.6154
11,5,27.7109,-2.89446,-26.8963
11,6,27.4502,-2.75301,-27.1816
11,7,27.1785,-2.61187,-27.4631
11,8,26.9133,-2.45166,-27.7467
11,9,26.6478,-2.28085,-28.0298
11,10,26.3754,-2.10693,-28.3104
11,11,26.108,-1.91753,-28.5918
11,12,25.8406,-1.71864,-28.8723
11,13,25.5733,-1.51065,-29.1516
12,1,29.4612,-3.9874,-26.2721
12,2,29.1848,-3.92849,-26.5602
12,3,28.9086,-3.84576,-26.8515
12,4,28.6324,-3.74452,-27.1446
12,5,28.3553,-3.62846,-27.4386
12,6,28.0827,-3.49282,-27.7355
12,7,27.8046,-3.35047,-28.0306
12,8,27.5302,-3.192,-28.3274
12,9,27.2544,-3.02335,-28.6235
12,10,26.9787,-2.84397,-28.9193
12,11,26.7027,-2.65455,-29.2146
12,12,26.4266,-2.45524,-29.509
12,13,26.1506,-2.24632,-29.8025
13,1,30.145,-4.72492,-26.7499
13,2,29.86,-4.67129,-27.0485
13,3,29.575,-4.59286,-27.351
13,4,29.29,-4.49511,-27.656
13,5,29.0029,-4.38353,-27.9616
13,6,28.7229,-4.24879,-28.2719
13,7,28.4357,-4.10882,-28.5799
13,8,28.1523,-3.952,-28.8898
13,9,27.868,-3.78423,-29.1998
13,10,27.581,-3.60794,-29.5087
13,11,27.2961,-3.41878,-29.8179
13,12,27.0112,-3.21933,-30.1266
13,13,26.7263,-3.00987,-30.4346
14,1,30.8294,-5.48673,-27.2049
14,2,30.5354,-5.43869,-27.5143
14,3,30.2415,-5.36483,-27.8282
14,4,29.9476,-5.27106,-28.1451
14,5,29.6513,-5.16276,-28.4632
14,6,29.3597,-5.03378,-28.7854
14,7,29.0659,-4.89339,-29.1076
14,8,28.7718,-4.74011,-29.4306
14,9,28.4787,-4.57363,-29.7544
14,10,28.1827,-4.39836,-30.0774
14,11,27.8887,-4.20966,-30.401
14,12,27.5949,-4.01025,-30.7244
14,13,27.301,-3.80055,-31.0471
15,1,31.5127,-6.27389,-27.6357
15,2,31.2096,-6.23173,-27.9559
15,3,30.9065,-6.16274,-28.2815
15,4,30.6035,-6.07303,-28.6108
15,5,30.3012,-5.96477,-28.9432
15,6,29.9963,-5.84363,-29.2763
15,7,29.695,-5.704,-29.6129
15,8,29.3921,-5.55267,-29.9499
15,9,29.0877,-5.38996,-30.287
15,10,28.7862,-5.21223,-30.6258
15,11,28.4833,-5.02439,-30.9641
15,12,28.1803,-4.82545,-31.3022
15,13,27.8774,-4.61581,-31.64
16,1,32.1997,-7.08059,-28.0445
16,2,31.8873,-7.04462,-28.3755
16,3,31.5751,-6.9809,-28.7128
16,4,31.2628,-6.89567,-29.0544
16,5,30.9514,-6.7913,-29.3997
16,6,30.6372,-6.67349,-29.7461
16,7,30.3267,-6.53677,-30.0965
16,8,30.0146,-6.3879,-30.4474
16,9,29.701,-6.22714,-30.7989
16,10,29.3903,-6.051,-31.1523
16,11,29.0782,-5.86443,-31.5056
16,12,28.766,-5.66626,-31.859
16,13,28.4539,-5.45698,-32.212
17,1,32.8879,-7.90924,-28.4292
17,2,32.5662,-7.87975,-28.7711
17,3,32.2446,-7.82152,-29.1201
17,4,31.9231,-7.74106,-29.4742
17,5,31.6022,-7.64099,-29.8325
17,6,31.2788,-7.5268,-30.1924
17,7,30.959,-7.39339,-30.5567
17,8,30.6375,-7.24729,-30.922
17,9,30.3146,-7.08886,-31.288
17,10,29.9947,-6.91472,-31.6564
17,11,29.6732,-6.72952,-32.0248
17,12,29.3518,-6.53251,-32.3935
17,13,29.0303,-6.3239,-32.7624
17,5
1,1,22.5838,1.00473,-19.431
1,2,22.4636,0.573344,-19.5707
1,3,22.3449,0.423066,-19.6959
1,4,22.227,0.337795,-19.8182
1,5,22.1094,0.287174,-19.9393
2,1,23.2713,0.51379,-20.0356
2,2,23.1505,0.0720469,-20.1648
2,3,23.0311,-0.0830931,-20.2868
2,4,22.9124,-0.172715,-20.4077
2,5,22.7941,-0.227576,-20.5281
3,1,23.9606,-0.000515881,-20.6255
3,2,23.839,-0.452715,-20.7441
3,3,23.7188,-0.61262,-20.863
3,4,23.5993,-0.706596,-20.9824
3,5,23.4802,-0.765702,-21.1023
4,1,24.6518,-0.537986,-21.2001
4,2,24.5292,-1.00044,-21.308
4,3,24.408,-1.16521,-21.4237
4,4,24.2877,-1.26355,-21.5415
4,5,24.1676,-1.3269,-21.6609
5,1,25.3446,-1.09832,-21.759
5,2,25.2204,-1.56975,-21.8583
5,3,25.0988,-1.73716,-21.9725
5,4,24.9784,-1.83744,-22.0902
5,5,24.8586,-1.90263,-22.2098
6,1,26.039,-1.68131,-22.3017
6,2,25.9145,-2.16464,-22.387
6,3,25.7912,-2.33931,-22.4959
6,4,25.6687,-2.44665,-22.6104
6,5,25.5463,-2.5188,-22.7281
7,1,26.7351,-2.28697,-22.8272
7,2,26.6097,-2.7813,-22.8995
7,3,26.485,-2.96211,-23.0039
7,4,26.3606,-3.07532,-23.1158
7,5,26.2363,-3.15313,-23.2321
8,1,27.4327,-2.91488,-23.3351
8,2,27.3064,-3.41979,-23.3943
8,3,27.1803,-3.6064,-23.4942
8,4,27.0542,-3.72501,-23.6035
8,5,26.9283,-3.80824,-23.7181
9,1,28.1318,-3.56494,-23.8248
9,2,28.0043,-4.08006,-23.8715
9,3,27.8769,-4.27153,-23.9676
9,4,27.7495,-4.39461,-24.075
9,5,27.6221,-4.48209,-24.1886
10,1,28.8324,-4.23707,-24.2953
10,2,28.7038,-4.76237,-24.3285
10,3,28.575,-4.95909,-24.4202
10,4,28.4461,-5.08729,-24.525
10,5,28.3171,-5.17962,-24.637
11,1,29.5345,-4.93104,-24.746
11,2,29.4045,-5.46597,-24.7666
11,3,29.2744,-5.66705,-24.8549
11,4,29.1444,-5.79906,-24.9579
11,5,29.0144,-5.89529,-25.069
12,1,30.238,-5.64667,-25.1762
12,2,30.1067,-6.19122,-25.1833
12,3,29.9753,-6.39699,-25.2675
12,4,29.8441,-6.53328,-25.3684
12,5,29.7128,-6.6337,-25.4782
13,1,30.943,-6.38364,-25.5851
13,2,30.8105,-6.93811,-25.577
13,3,30.6777,-7.14928,-25.6558
13,4,30.5446,-7.29087,-25.7534
13,5,30.4115,-7.3963,-25.8609
14,1,31.6493,-7.14197,-25.9716
14,2,31.5152,-7.70534,-25.9504
14,3,31.3813,-7.92035,-26.0261
14,4,31.2476,-8.06515,-26.1221
14,5,31.1139,-8.17387,-26.229
15,1,32.357,-7.92133,-26.335
15,2,32.2216,-8.49419,-26.298
15,3,32.0863,-8.71436,-26.3684
15,4,31.9508,-8.8642,-26.4611
15,5,31.8154,-8.97776,-26.5656
16,1,33.0661,-8.72155,-26.6745
16,2,32.9294,-9.30336,-26.6219
16,3,32.7928,-9.52811,-26.6873
16,4,32.656,-9.68234,-26.7771
16,5,32.5192,-9.8002,-26.8796
17,1,33.7766,-9.5424,-26.989
17,2,33.6387,-10.1329,-26.9202
17,3,33.5007,-10.3622,-26.9805
17,4,33.3627,-10.5207,-27.067
17,5,33.2246,-10.643,-27.1672
17,5
1,1,22.61,1.7169,-19.3549
1,2,22.4684,2.23208,-19.4456
1,3,22.3266,2.42991,-19.5665
1,4,22.1843,2.5538,-19.6961
1,5,22.0419,2.63866,-19.8305
2,1,23.2961,1.22648,-19.9797
2,2,23.1504,1.75314,-20.0876
2,3,23.0044,1.95079,-20.2179
2,4,22.8579,2.07296,-20.3548
2,5,22.7113,2.1553,-20.4955
3,1,23.9841,0.712632,-20.5896
3,2,23.8341,1.25046,-20.7153
3,3,23.6837,1.44792,-20.8549
3,4,23.5329,1.56828,-20.9993
3,5,23.3819,1.64801,-21.1464
4,1,24.674,0.175546,-21.1839
4,2,24.5192,0.724405,-21.3281
4,3,24.3641,0.921276,-21.4773
4,4,24.2086,1.03931,-21.6292
4,5,24.0531,1.11611,-21.783
5,1,25.3656,-0.384678,-21.7623
5,2,25.205,0.17416,-21.9258
5,3,25.0442,0.369098,-22.0845
5,4,24.8835,0.483446,-22.2435
5,5,24.7227,0.555884,-22.4029
6,1,26.0589,-0.967842,-22.3241
6,2,25.8942,-0.397691,-22.5069
6,3,25.7292,-0.202729,-22.6755
6,4,25.5639,-0.0898537,-22.8427
6,5,25.3987,-0.0196152,-23.0092
7,1,26.7539,-1.57365,-22.8686
7,2,26.5833,-0.993929,-23.0719
7,3,26.4127,-0.80096,-23.2502
7,4,26.2421,-0.691601,-23.4243
7,5,26.0715,-0.625647,-23.5969
8,1,27.4505,-2.20199,-23.3953
8,2,27.275,-1.6119,-23.6194
8,3,27.0994,-1.41983,-23.8078
8,4,26.9238,-1.31298,-23.9899
8,5,26.7482,-1.25014,-24.1694
9,1,28.1486,-2.85269,-23.9036
9,2,27.9678,-2.25272,-24.1492
9,3,27.787,-2.06204,-24.3479
9,4,27.6061,-1.95808,-24.538
9,5,27.4253,-1.89873,-24.7242
10,1,28.8483,-3.52562,-24.3927
10,2,28.6616,-2.91659,-24.6606
10,3,28.475,-2.72815,-24.8692
10,4,28.2886,-2.62792,-25.0668
10,5,28.1021,-2.57298,-25.2592
11,1,29.5495,-4.22051,-24.8619
11,2,29.3578,-3.60196,-25.1525
11,3,29.1663,-3.41473,-25.3716
11,4,28.9748,-3.31722,-25.5776
11,5,28.7833,-3.26562,-25.777
12,1,30.2521,-4.93724,-25.3105
12,2,30.054,-4.31076,-25.6247
12,3,29.8562,-4.12676,-25.8538
12,4,29.6586,-4.03375,-26.0667
12,5,29.4612,-3.9874,-26.2721
13,1,30.9562,-5.67563,-25.7378
13,2,30.7531,-5.04021,-26.076
13,3,30.5503,-4.85778,-26.316
13,4,30.3477,-4.76775,-26.5374
13,5,30.145,-4.72492,-26.7499
14,1,31.6617,-6.43546,-26.1428
14,2,31.4534,-5.79209,-26.5056
14,3,31.2453,-5.61189,-26.7562
14,4,31.0373,-5.52532,-26.9857
14,5,30.8294,-5.48673,-27.2049
15,1,32.3686,-7.21666,-26.5248
15,2,32.1542,-6.56631,-26.9129
15,3,31.9402,-6.38936,-27.1736
15,4,31.7264,-6.30739,-27.4106
15,5,31.5127,-6.27389,-27.6357
16,1,33.077,-8.01881,-26.8828
16,2,32.8572,-7.36159,-27.2966
16,3,32.6379,-7.18748,-27.5682
16,4,32.4187,-7.10945,-27.8129
16,5,32.1997,-7.08059,-28.0445
17,1,33.7867,-8.84192,-27.2158
17,2,33.5616,-8.17823,-27.6563
17,3,33.3368,-8.00716,-27.9385
17,4,33.1123,-7.93337,-28.1912
17,5,32.8879,-7.90924,-28.4292
17,2
1,1,22.5838,1.00473,-19.431
1,2,22.61,1.7169,-19.3549
2,1,23.2713,0.51379,-20.0356
2,2,23.2961,1.22648,-19.9797
3,1,23.9606,-0.000515881,-20.6255
3,2,23.9841,0.712632,-20.5896
4,1,24.6518,-0.537986,-21.2001
4,2,24.674,0.175546,-21.1839
5,1,25.3446,-1.09832,-21.759
5,2,25.3656,-0.384678,-21.7623
6,1,26.039,-1.68131,-22.3017
6,2,26.0589,-0.967842,-22.3241
7,1,26.7351,-2.28697,-22.8272
7,2,26.7539,-1.57365,-22.8686
8,1,27.4327,-2.91488,-23.3351
8,2,27.4505,-2.20199,-23.3953
9,1,28.1318,-3.56494,-23.8248
9,2,28.1486,-2.85269,-23.9036
10,1,28.8324,-4.23707,-24.2953
10,2,28.8483,-3.52562,-24.3927
11,1,29.5345,-4.93104,-24.746
11,2,29.5495,-4.22051,-24.8619
12,1,30.238,-5.64667,-25.1762
12,2,30.2521,-4.93724,-25.3105
13,1,30.943,-6.38364,-25.5851
13,2,30.9562,-5.67563,-25.7378
14,1,31.6493,-7.14197,-25.9716
14,2,31.6617,-6.43546,-26.1428
15,1,32.357,-7.92133,-26.335
15,2,32.3686,-7.21666,-26.5248
16,1,33.0661,-8.72155,-26.6745
16,2,33.077,-8.01881,-26.8828
17,1,33.7766,-9.5424,-26.989
17,2,33.7867,-8.84192,-27.2158
